[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-08 14:26:52]INFO:Train|Epoch19/300|Iter93000(3685/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.6441| loss_bbox:0.2700| loss_dfl:0.1825| aux_loss_qfl:0.2146| aux_loss_bbox:0.3002| aux_loss_dfl:0.1868| 
[NanoDet][04-08 14:29:55]INFO:Train|Epoch19/300|Iter93050(3735/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.4695| loss_bbox:0.2543| loss_dfl:0.1600| aux_loss_qfl:0.3141| aux_loss_bbox:0.1948| aux_loss_dfl:0.1368| 
[NanoDet][04-08 14:32:57]INFO:Train|Epoch19/300|Iter93100(3785/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.2751| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2672| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 14:35:57]INFO:Train|Epoch19/300|Iter93150(3835/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.1652| loss_bbox:0.6197| loss_dfl:0.3656| aux_loss_qfl:0.1504| aux_loss_bbox:0.5754| aux_loss_dfl:0.3238| 
[NanoDet][04-08 14:38:58]INFO:Train|Epoch19/300|Iter93200(3885/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.0280| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0776| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 14:42:01]INFO:Train|Epoch19/300|Iter93250(3935/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:3.1353| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:4.3346| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 14:45:07]INFO:Train|Epoch19/300|Iter93300(3985/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.5923| loss_bbox:0.4602| loss_dfl:0.2776| aux_loss_qfl:1.3313| aux_loss_bbox:0.2127| aux_loss_dfl:0.1288| 
[NanoDet][04-08 14:48:13]INFO:Train|Epoch19/300|Iter93350(4035/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.6636| loss_bbox:0.4547| loss_dfl:0.2447| aux_loss_qfl:0.5538| aux_loss_bbox:0.4442| aux_loss_dfl:0.2368| 
[NanoDet][04-08 14:51:18]INFO:Train|Epoch19/300|Iter93400(4085/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.7203| loss_bbox:0.4505| loss_dfl:0.2646| aux_loss_qfl:0.6012| aux_loss_bbox:0.3993| aux_loss_dfl:0.2430| 
[NanoDet][04-08 14:54:23]INFO:Train|Epoch19/300|Iter93450(4135/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.2127| loss_bbox:0.3572| loss_dfl:0.2013| aux_loss_qfl:0.1681| aux_loss_bbox:0.3243| aux_loss_dfl:0.1909| 
[NanoDet][04-08 14:57:28]INFO:Train|Epoch19/300|Iter93500(4185/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.2514| loss_bbox:0.3193| loss_dfl:0.1649| aux_loss_qfl:0.2072| aux_loss_bbox:0.3449| aux_loss_dfl:0.1691| 
[NanoDet][04-08 15:00:34]INFO:Train|Epoch19/300|Iter93550(4235/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.4666| loss_bbox:0.4188| loss_dfl:0.2139| aux_loss_qfl:0.1483| aux_loss_bbox:0.3961| aux_loss_dfl:0.2049| 
[NanoDet][04-08 15:03:40]INFO:Train|Epoch19/300|Iter93600(4285/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.0516| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0089| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 15:06:43]INFO:Train|Epoch19/300|Iter93650(4335/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.2769| loss_bbox:0.3351| loss_dfl:0.2249| aux_loss_qfl:0.3212| aux_loss_bbox:0.2870| aux_loss_dfl:0.1908| 
[NanoDet][04-08 15:09:50]INFO:Train|Epoch19/300|Iter93700(4385/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.8958| loss_bbox:0.2357| loss_dfl:0.1146| aux_loss_qfl:0.9419| aux_loss_bbox:0.1812| aux_loss_dfl:0.0835| 
[NanoDet][04-08 15:12:56]INFO:Train|Epoch19/300|Iter93750(4435/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.8015| loss_bbox:0.5685| loss_dfl:0.2633| aux_loss_qfl:0.8337| aux_loss_bbox:0.3909| aux_loss_dfl:0.1943| 
[NanoDet][04-08 15:16:03]INFO:Train|Epoch19/300|Iter93800(4485/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.0338| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0100| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 15:19:09]INFO:Train|Epoch19/300|Iter93850(4535/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.5452| loss_bbox:0.1415| loss_dfl:0.0661| aux_loss_qfl:0.6550| aux_loss_bbox:0.0708| aux_loss_dfl:0.0324| 
[NanoDet][04-08 15:22:15]INFO:Train|Epoch19/300|Iter93900(4585/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.2908| loss_bbox:0.3186| loss_dfl:0.2238| aux_loss_qfl:0.2326| aux_loss_bbox:0.3047| aux_loss_dfl:0.2033| 
[NanoDet][04-08 15:25:20]INFO:Train|Epoch19/300|Iter93950(4635/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.7729| loss_bbox:0.3450| loss_dfl:0.2337| aux_loss_qfl:0.3221| aux_loss_bbox:0.2588| aux_loss_dfl:0.1997| 
[NanoDet][04-08 15:28:25]INFO:Train|Epoch19/300|Iter94000(4685/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.2729| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0600| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 15:31:31]INFO:Train|Epoch19/300|Iter94050(4735/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.7836| loss_bbox:0.4295| loss_dfl:0.2308| aux_loss_qfl:0.6490| aux_loss_bbox:0.3903| aux_loss_dfl:0.2149| 
[NanoDet][04-08 15:34:38]INFO:Train|Epoch19/300|Iter94100(4785/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.7529| loss_bbox:0.4730| loss_dfl:0.2433| aux_loss_qfl:0.5348| aux_loss_bbox:0.4903| aux_loss_dfl:0.2365| 
[NanoDet][04-08 15:37:42]INFO:Train|Epoch19/300|Iter94150(4835/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.0787| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0278| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 15:40:46]INFO:Train|Epoch19/300|Iter94200(4885/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:2.0554| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.4882| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 15:43:48]INFO:Train|Epoch19/300|Iter94250(4935/4962)| mem:79.9G| lr:9.92e-04| loss_qfl:0.7734| loss_bbox:0.5491| loss_dfl:0.2843| aux_loss_qfl:0.5167| aux_loss_bbox:0.5829| aux_loss_dfl:0.2492| 
[NanoDet][04-08 15:46:56]INFO:Train|Epoch20/300|Iter94300(23/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.0629| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0377| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 15:50:03]INFO:Train|Epoch20/300|Iter94350(73/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.8537| loss_bbox:0.2664| loss_dfl:0.1786| aux_loss_qfl:0.5784| aux_loss_bbox:0.2947| aux_loss_dfl:0.1921| 
[NanoDet][04-08 15:53:06]INFO:Train|Epoch20/300|Iter94400(123/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3077| loss_bbox:0.5107| loss_dfl:0.2807| aux_loss_qfl:0.2971| aux_loss_bbox:0.4367| aux_loss_dfl:0.2261| 
[NanoDet][04-08 15:56:11]INFO:Train|Epoch20/300|Iter94450(173/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7211| loss_bbox:0.2760| loss_dfl:0.2007| aux_loss_qfl:0.5366| aux_loss_bbox:0.2859| aux_loss_dfl:0.1921| 
[NanoDet][04-08 15:59:16]INFO:Train|Epoch20/300|Iter94500(223/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4204| loss_bbox:0.3184| loss_dfl:0.2047| aux_loss_qfl:0.4430| aux_loss_bbox:0.3020| aux_loss_dfl:0.1963| 
[NanoDet][04-08 16:02:21]INFO:Train|Epoch20/300|Iter94550(273/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4462| loss_bbox:0.4838| loss_dfl:0.2835| aux_loss_qfl:0.3099| aux_loss_bbox:0.4499| aux_loss_dfl:0.2838| 
[NanoDet][04-08 16:05:26]INFO:Train|Epoch20/300|Iter94600(323/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.2407| loss_bbox:0.0609| loss_dfl:0.0262| aux_loss_qfl:0.8269| aux_loss_bbox:0.2279| aux_loss_dfl:0.0931| 
[NanoDet][04-08 16:08:29]INFO:Train|Epoch20/300|Iter94650(373/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3394| loss_bbox:0.2586| loss_dfl:0.1748| aux_loss_qfl:0.3358| aux_loss_bbox:0.2478| aux_loss_dfl:0.1773| 
[NanoDet][04-08 16:11:34]INFO:Train|Epoch20/300|Iter94700(423/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.0249| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0114| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 16:14:37]INFO:Train|Epoch20/300|Iter94750(473/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7814| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3973| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 16:17:42]INFO:Train|Epoch20/300|Iter94800(523/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7498| loss_bbox:0.2704| loss_dfl:0.0785| aux_loss_qfl:0.3681| aux_loss_bbox:0.8311| aux_loss_dfl:0.2333| 
[NanoDet][04-08 16:20:46]INFO:Train|Epoch20/300|Iter94850(573/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4027| loss_bbox:0.2472| loss_dfl:0.1859| aux_loss_qfl:0.1654| aux_loss_bbox:0.2497| aux_loss_dfl:0.1850| 
[NanoDet][04-08 16:23:49]INFO:Train|Epoch20/300|Iter94900(623/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7093| loss_bbox:0.5254| loss_dfl:0.2832| aux_loss_qfl:0.3360| aux_loss_bbox:0.4932| aux_loss_dfl:0.2913| 
[NanoDet][04-08 16:26:54]INFO:Train|Epoch20/300|Iter94950(673/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7958| loss_bbox:0.5274| loss_dfl:0.2734| aux_loss_qfl:0.8748| aux_loss_bbox:0.4859| aux_loss_dfl:0.2446| 
[NanoDet][04-08 16:29:58]INFO:Train|Epoch20/300|Iter95000(723/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5031| loss_bbox:0.7066| loss_dfl:0.4368| aux_loss_qfl:0.4312| aux_loss_bbox:0.6845| aux_loss_dfl:0.4035| 
[NanoDet][04-08 16:33:04]INFO:Train|Epoch20/300|Iter95050(773/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5102| loss_bbox:0.3473| loss_dfl:0.2278| aux_loss_qfl:0.4515| aux_loss_bbox:0.3643| aux_loss_dfl:0.2284| 
[NanoDet][04-08 16:36:08]INFO:Train|Epoch20/300|Iter95100(823/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4519| loss_bbox:0.2460| loss_dfl:0.1881| aux_loss_qfl:0.3419| aux_loss_bbox:0.2157| aux_loss_dfl:0.1775| 
[NanoDet][04-08 16:39:15]INFO:Train|Epoch20/300|Iter95150(873/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.1906| loss_bbox:0.3392| loss_dfl:0.1779| aux_loss_qfl:0.0945| aux_loss_bbox:0.2761| aux_loss_dfl:0.1666| 
[NanoDet][04-08 16:42:19]INFO:Train|Epoch20/300|Iter95200(923/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3771| loss_bbox:0.3160| loss_dfl:0.2057| aux_loss_qfl:0.1836| aux_loss_bbox:0.2821| aux_loss_dfl:0.1853| 
[NanoDet][04-08 16:45:24]INFO:Train|Epoch20/300|Iter95250(973/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3857| loss_bbox:0.3499| loss_dfl:0.2221| aux_loss_qfl:0.3567| aux_loss_bbox:0.3392| aux_loss_dfl:0.2074| 
[NanoDet][04-08 16:48:30]INFO:Train|Epoch20/300|Iter95300(1023/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.9265| loss_bbox:0.3088| loss_dfl:0.1813| aux_loss_qfl:0.6512| aux_loss_bbox:0.3380| aux_loss_dfl:0.1747| 
[NanoDet][04-08 16:51:34]INFO:Train|Epoch20/300|Iter95350(1073/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2046| loss_bbox:0.2792| loss_dfl:0.1863| aux_loss_qfl:0.1427| aux_loss_bbox:0.2356| aux_loss_dfl:0.1770| 
[NanoDet][04-08 16:54:39]INFO:Train|Epoch20/300|Iter95400(1123/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5366| loss_bbox:0.5612| loss_dfl:0.3099| aux_loss_qfl:0.4151| aux_loss_bbox:0.4353| aux_loss_dfl:0.2476| 
[NanoDet][04-08 16:57:44]INFO:Train|Epoch20/300|Iter95450(1173/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.0230| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.8392| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 17:00:51]INFO:Train|Epoch20/300|Iter95500(1223/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2519| loss_bbox:0.3335| loss_dfl:0.1861| aux_loss_qfl:0.2220| aux_loss_bbox:0.3483| aux_loss_dfl:0.1817| 
[NanoDet][04-08 17:03:56]INFO:Train|Epoch20/300|Iter95550(1273/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5228| loss_bbox:0.3574| loss_dfl:0.2073| aux_loss_qfl:0.3818| aux_loss_bbox:0.2996| aux_loss_dfl:0.1924| 
[NanoDet][04-08 17:07:00]INFO:Train|Epoch20/300|Iter95600(1323/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.0623| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0341| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 17:10:05]INFO:Train|Epoch20/300|Iter95650(1373/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.0307| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0093| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 17:13:11]INFO:Train|Epoch20/300|Iter95700(1423/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4428| loss_bbox:0.2211| loss_dfl:0.1897| aux_loss_qfl:0.3559| aux_loss_bbox:0.1845| aux_loss_dfl:0.1784| 
[NanoDet][04-08 17:16:19]INFO:Train|Epoch20/300|Iter95750(1473/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.1414| loss_bbox:0.2079| loss_dfl:0.1700| aux_loss_qfl:0.2703| aux_loss_bbox:0.2584| aux_loss_dfl:0.1806| 
[NanoDet][04-08 17:19:24]INFO:Train|Epoch20/300|Iter95800(1523/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.6868| loss_bbox:0.2544| loss_dfl:0.1468| aux_loss_qfl:0.9062| aux_loss_bbox:0.3542| aux_loss_dfl:0.1814| 
[NanoDet][04-08 17:22:29]INFO:Train|Epoch20/300|Iter95850(1573/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.5155| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.4392| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 17:25:34]INFO:Train|Epoch20/300|Iter95900(1623/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2025| loss_bbox:0.4804| loss_dfl:0.2780| aux_loss_qfl:0.2657| aux_loss_bbox:0.4911| aux_loss_dfl:0.2881| 
[NanoDet][04-08 17:28:36]INFO:Train|Epoch20/300|Iter95950(1673/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5277| loss_bbox:0.6681| loss_dfl:0.2050| aux_loss_qfl:0.5303| aux_loss_bbox:0.6620| aux_loss_dfl:0.2030| 
[NanoDet][04-08 17:31:38]INFO:Train|Epoch20/300|Iter96000(1723/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.0409| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0042| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 17:34:40]INFO:Train|Epoch20/300|Iter96050(1773/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.9087| loss_bbox:0.4275| loss_dfl:0.2224| aux_loss_qfl:0.9055| aux_loss_bbox:0.3525| aux_loss_dfl:0.2097| 
[NanoDet][04-08 17:37:41]INFO:Train|Epoch20/300|Iter96100(1823/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.1026| loss_bbox:0.5070| loss_dfl:0.2754| aux_loss_qfl:0.9838| aux_loss_bbox:0.4122| aux_loss_dfl:0.2470| 
[NanoDet][04-08 17:40:41]INFO:Train|Epoch20/300|Iter96150(1873/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2773| loss_bbox:0.4026| loss_dfl:0.2168| aux_loss_qfl:0.2838| aux_loss_bbox:0.3901| aux_loss_dfl:0.2100| 
[NanoDet][04-08 17:43:43]INFO:Train|Epoch20/300|Iter96200(1923/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5447| loss_bbox:0.4169| loss_dfl:0.2454| aux_loss_qfl:0.5461| aux_loss_bbox:0.4206| aux_loss_dfl:0.2433| 
[NanoDet][04-08 17:46:44]INFO:Train|Epoch20/300|Iter96250(1973/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:3.9229| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:2.7410| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 17:49:46]INFO:Train|Epoch20/300|Iter96300(2023/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.8772| loss_bbox:0.4565| loss_dfl:0.2558| aux_loss_qfl:0.9201| aux_loss_bbox:0.5432| aux_loss_dfl:0.2739| 
[NanoDet][04-08 17:52:49]INFO:Train|Epoch20/300|Iter96350(2073/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2797| loss_bbox:0.4245| loss_dfl:0.3104| aux_loss_qfl:0.2020| aux_loss_bbox:0.4072| aux_loss_dfl:0.3081| 
[NanoDet][04-08 17:55:51]INFO:Train|Epoch20/300|Iter96400(2123/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.6550| loss_bbox:0.1724| loss_dfl:0.1646| aux_loss_qfl:0.3503| aux_loss_bbox:0.1652| aux_loss_dfl:0.1560| 
[NanoDet][04-08 17:58:54]INFO:Train|Epoch20/300|Iter96450(2173/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4923| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2850| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 18:01:54]INFO:Train|Epoch20/300|Iter96500(2223/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4145| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1707| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 18:04:56]INFO:Train|Epoch20/300|Iter96550(2273/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.0156| loss_bbox:0.6216| loss_dfl:0.3190| aux_loss_qfl:0.8702| aux_loss_bbox:0.5379| aux_loss_dfl:0.2642| 
[NanoDet][04-08 18:07:57]INFO:Train|Epoch20/300|Iter96600(2323/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5170| loss_bbox:0.6337| loss_dfl:0.3302| aux_loss_qfl:0.3138| aux_loss_bbox:0.6723| aux_loss_dfl:0.3445| 
[NanoDet][04-08 18:11:00]INFO:Train|Epoch20/300|Iter96650(2373/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2199| loss_bbox:0.2902| loss_dfl:0.2056| aux_loss_qfl:0.1751| aux_loss_bbox:0.2187| aux_loss_dfl:0.1760| 
[NanoDet][04-08 18:14:04]INFO:Train|Epoch20/300|Iter96700(2423/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.6744| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.4421| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 18:17:11]INFO:Train|Epoch20/300|Iter96750(2473/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.6436| loss_bbox:0.4240| loss_dfl:0.1963| aux_loss_qfl:0.6021| aux_loss_bbox:0.4343| aux_loss_dfl:0.1978| 
[NanoDet][04-08 18:20:15]INFO:Train|Epoch20/300|Iter96800(2523/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5749| loss_bbox:0.3610| loss_dfl:0.1908| aux_loss_qfl:0.9496| aux_loss_bbox:0.3311| aux_loss_dfl:0.1821| 
[NanoDet][04-08 18:23:19]INFO:Train|Epoch20/300|Iter96850(2573/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5442| loss_bbox:0.3743| loss_dfl:0.2139| aux_loss_qfl:0.5312| aux_loss_bbox:0.3458| aux_loss_dfl:0.2062| 
[NanoDet][04-08 18:26:25]INFO:Train|Epoch20/300|Iter96900(2623/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.8199| loss_bbox:0.7121| loss_dfl:0.2848| aux_loss_qfl:1.1372| aux_loss_bbox:0.3043| aux_loss_dfl:0.1265| 
[NanoDet][04-08 18:29:30]INFO:Train|Epoch20/300|Iter96950(2673/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5614| loss_bbox:0.2823| loss_dfl:0.2004| aux_loss_qfl:0.3457| aux_loss_bbox:0.2613| aux_loss_dfl:0.1958| 
[NanoDet][04-08 18:32:36]INFO:Train|Epoch20/300|Iter97000(2723/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3809| loss_bbox:0.2222| loss_dfl:0.1810| aux_loss_qfl:0.2583| aux_loss_bbox:0.2162| aux_loss_dfl:0.1820| 
[NanoDet][04-08 18:35:43]INFO:Train|Epoch20/300|Iter97050(2773/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.0791| loss_bbox:0.1192| loss_dfl:0.0510| aux_loss_qfl:0.9631| aux_loss_bbox:0.1413| aux_loss_dfl:0.0573| 
[NanoDet][04-08 18:38:50]INFO:Train|Epoch20/300|Iter97100(2823/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2361| loss_bbox:0.3323| loss_dfl:0.1346| aux_loss_qfl:0.1988| aux_loss_bbox:0.3394| aux_loss_dfl:0.1223| 
[NanoDet][04-08 18:41:54]INFO:Train|Epoch20/300|Iter97150(2873/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2822| loss_bbox:0.3935| loss_dfl:0.2350| aux_loss_qfl:0.1972| aux_loss_bbox:0.3817| aux_loss_dfl:0.2266| 
[NanoDet][04-08 18:44:58]INFO:Train|Epoch20/300|Iter97200(2923/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3092| loss_bbox:0.3213| loss_dfl:0.2118| aux_loss_qfl:0.2516| aux_loss_bbox:0.2983| aux_loss_dfl:0.1999| 
[NanoDet][04-08 18:48:03]INFO:Train|Epoch20/300|Iter97250(2973/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7066| loss_bbox:0.2784| loss_dfl:0.0966| aux_loss_qfl:0.9582| aux_loss_bbox:0.0834| aux_loss_dfl:0.0280| 
[NanoDet][04-08 18:51:06]INFO:Train|Epoch20/300|Iter97300(3023/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4129| loss_bbox:0.2810| loss_dfl:0.1834| aux_loss_qfl:0.3486| aux_loss_bbox:0.3087| aux_loss_dfl:0.1927| 
[NanoDet][04-08 18:54:10]INFO:Train|Epoch20/300|Iter97350(3073/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2665| loss_bbox:0.2967| loss_dfl:0.1921| aux_loss_qfl:0.2227| aux_loss_bbox:0.2813| aux_loss_dfl:0.1878| 
[NanoDet][04-08 18:57:16]INFO:Train|Epoch20/300|Iter97400(3123/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2490| loss_bbox:0.3938| loss_dfl:0.2112| aux_loss_qfl:0.3573| aux_loss_bbox:0.3579| aux_loss_dfl:0.2150| 
